Eastern Date Hour,Zone Name,Zone PTID,TWI Actual Load
5/27/11 7:00,DUNWOD,61760,679.1
5/27/11 7:00,GENESE,61753,1075.5
5/27/11 7:00,HUD VL,61758,1100.1
5/27/11 7:00,LONGIL,61762,2411.4
5/27/11 7:00,MHK VL,61756,786
5/27/11 7:00,MILLWD,61759,363.4
5/27/11 7:00,N.Y.C.,61761,6321
5/27/11 7:00,NORTH,61755,671.6
5/27/11 7:00,WEST,61752,1817.3
5/27/11 8:00,CAPITL,61757,1373.8
5/27/11 8:00,CENTRL,61754,1900.7
5/27/11 8:00,DUNWOD,61760,751.4
5/27/11 8:00,GENESE,61753,1134.1
5/27/11 8:00,HUD VL,61758,1189
5/27/11 8:00,LONGIL,61762,2649.2
5/27/11 8:00,MHK VL,61756,867.4
5/27/11 8:00,MILLWD,61759,381.2
5/27/11 8:00,N.Y.C.,61761,6919
5/27/11 8:00,NORTH,61755,677
5/27/11 8:00,WEST,61752,1914.1
5/27/11 9:00,CAPITL,61757,1439.8
5/27/11 9:00,CENTRL,61754,1983.2
5/27/11 9:00,DUNWOD,61760,805.2
5/27/11 9:00,GENESE,61753,1172.9
5/27/11 9:00,HUD VL,61758,1278.8
5/27/11 9:00,LONGIL,61762,2856.7
5/27/11 9:00,MHK VL,61756,888.4
5/27/11 9:00,MILLWD,61759,412.1
5/27/11 9:00,N.Y.C.,61761,7396.7
5/27/11 9:00,NORTH,61755,688.5
5/27/11 9:00,WEST,61752,1961.9
5/27/11 10:00,CAPITL,61757,1499.8
5/27/11 10:00,CENTRL,61754,2060.1
5/27/11 10:00,DUNWOD,61760,839.8
5/27/11 10:00,GENESE,61753,1218.2
5/27/11 10:00,HUD VL,61758,1371.9
5/27/11 10:00,LONGIL,61762,3058.8
5/27/11 10:00,MHK VL,61756,958.3
5/27/11 10:00,MILLWD,61759,434.7
5/27/11 10:00,N.Y.C.,61761,7697.4
5/27/11 10:00,NORTH,61755,701.2
5/27/11 10:00,WEST,61752,2013.9
5/27/11 11:00,CAPITL,61757,1566
5/27/11 11:00,CENTRL,61754,2087
5/27/11 11:00,DUNWOD,61760,859.3
5/27/11 11:00,GENESE,61753,1223.6
5/27/11 11:00,HUD VL,61758,1448.3
5/27/11 11:00,LONGIL,61762,3212.6
5/27/11 11:00,MHK VL,61756,981.5
5/27/11 11:00,MILLWD,61759,463.6
5/27/11 11:00,N.Y.C.,61761,7886.6
5/27/11 11:00,NORTH,61755,700.1
5/27/11 11:00,WEST,61752,2019.7
5/27/11 12:00,CAPITL,61757,1589.7
5/27/11 12:00,CENTRL,61754,2085.1
5/27/11 12:00,DUNWOD,61760,886.8
5/27/11 12:00,GENESE,61753,1203
5/27/11 12:00,HUD VL,61758,1472.8
5/27/11 12:00,LONGIL,61762,3317.2
5/27/11 12:00,MHK VL,61756,1006.3
5/27/11 12:00,MILLWD,61759,482.8
5/27/11 12:00,N.Y.C.,61761,8008.2
5/27/11 12:00,NORTH,61755,688.6
5/27/11 12:00,WEST,61752,1993.5
5/27/11 13:00,CAPITL,61757,1611.2
5/27/11 13:00,CENTRL,61754,2076.9
5/27/11 13:00,DUNWOD,61760,910.7
5/27/11 13:00,GENESE,61753,1198.3
5/27/11 13:00,HUD VL,61758,1528.6
5/27/11 13:00,LONGIL,61762,3394.9
5/27/11 13:00,MHK VL,61756,1028.8
5/27/11 13:00,MILLWD,61759,495
5/27/11 13:00,N.Y.C.,61761,8054.1
5/27/11 13:00,NORTH,61755,688.1
5/27/11 13:00,WEST,61752,2004.6
5/27/11 14:00,CAPITL,61757,1618
5/27/11 14:00,CENTRL,61754,2037.6
5/27/11 14:00,DUNWOD,61760,929.1
5/27/11 14:00,GENESE,61753,1181.2
5/27/11 14:00,HUD VL,61758,1576.4
5/27/11 14:00,LONGIL,61762,3458.6
5/27/11 14:00,MHK VL,61756,974.4
5/27/11 14:00,MILLWD,61759,513.1
5/27/11 14:00,N.Y.C.,61761,8073.9
5/27/11 14:00,NORTH,61755,681.8
5/27/11 14:00,WEST,61752,1993.3
5/27/11 15:00,CAPITL,61757,1628.6
5/27/11 15:00,CENTRL,61754,2019.6
5/27/11 15:00,DUNWOD,61760,944.8
5/27/11 15:00,GENESE,61753,1173
5/27/11 15:00,HUD VL,61758,1601.6
5/27/11 15:00,LONGIL,61762,3497.7
5/27/11 15:00,MHK VL,61756,955.3
5/27/11 15:00,MILLWD,61759,537.7
5/27/11 15:00,N.Y.C.,61761,8078.7
5/27/11 15:00,NORTH,61755,680.6
5/27/11 15:00,WEST,61752,1962.8
5/27/11 16:00,CAPITL,61757,1614.8
5/27/11 16:00,CENTRL,61754,2000.4
5/27/11 16:00,DUNWOD,61760,944
5/27/11 16:00,GENESE,61753,1155.7
5/27/11 16:00,HUD VL,61758,1629.2
5/27/11 16:00,LONGIL,61762,3523.5
5/27/11 16:00,MHK VL,61756,951.6
5/27/11 16:00,MILLWD,61759,528.9
5/27/11 16:00,N.Y.C.,61761,8071.2
5/27/11 16:00,NORTH,61755,686.7
5/27/11 16:00,WEST,61752,1949.8
5/27/11 17:00,CAPITL,61757,1586.9
5/27/11 17:00,CENTRL,61754,1947.7
5/27/11 17:00,DUNWOD,61760,930.9
5/27/11 17:00,GENESE,61753,1134
5/27/11 17:00,HUD VL,61758,1620
5/27/11 17:00,LONGIL,61762,3470.8
5/27/11 17:00,MHK VL,61756,936.3
5/27/11 17:00,MILLWD,61759,528
5/27/11 17:00,N.Y.C.,61761,7997
5/27/11 17:00,NORTH,61755,689.8
5/27/11 17:00,WEST,61752,1914.9
5/27/11 18:00,CAPITL,61757,1548.9
5/27/11 18:00,CENTRL,61754,1922.9
5/27/11 18:00,DUNWOD,61760,894.1
5/27/11 18:00,GENESE,61753,1123.8
5/27/11 18:00,HUD VL,61758,1585.6
5/27/11 18:00,LONGIL,61762,3355.3
5/27/11 18:00,MHK VL,61756,924.1
5/27/11 18:00,MILLWD,61759,514.7
5/27/11 18:00,N.Y.C.,61761,7660.3
5/27/11 18:00,NORTH,61755,682.5
5/27/11 18:00,WEST,61752,1887.8
5/27/11 19:00,CAPITL,61757,1497.5
5/27/11 19:00,CENTRL,61754,1882.7
5/27/11 19:00,DUNWOD,61760,866.5
5/27/11 19:00,GENESE,61753,1115.1
5/27/11 19:00,HUD VL,61758,1530.4
5/27/11 19:00,LONGIL,61762,3193.6
5/27/11 19:00,MHK VL,61756,911.3
5/27/11 19:00,MILLWD,61759,491.6
5/27/11 19:00,N.Y.C.,61761,7314.2
5/27/11 19:00,NORTH,61755,678.9
5/27/11 19:00,WEST,61752,1848.6
5/27/11 20:00,CAPITL,61757,1491.5
5/27/11 20:00,CENTRL,61754,1895.2
5/27/11 20:00,DUNWOD,61760,850.9
5/27/11 20:00,GENESE,61753,1143.6
5/27/11 20:00,HUD VL,61758,1524.1
5/27/11 20:00,LONGIL,61762,3188.2
5/27/11 20:00,MHK VL,61756,935.3
5/27/11 20:00,MILLWD,61759,495.7
5/27/11 20:00,N.Y.C.,61761,7078.9
5/27/11 20:00,NORTH,61755,685
5/27/11 20:00,WEST,61752,1863.3
5/27/11 21:00,CAPITL,61757,1430.2
5/27/11 21:00,CENTRL,61754,1856
5/27/11 21:00,DUNWOD,61760,823.9
5/27/11 21:00,GENESE,61753,1107.4
5/27/11 21:00,HUD VL,61758,1494.3
5/27/11 21:00,LONGIL,61762,3105.6
5/27/11 21:00,MHK VL,61756,910.3
5/27/11 21:00,MILLWD,61759,479.8
5/27/11 21:00,N.Y.C.,61761,6859.9
5/27/11 21:00,NORTH,61755,678.9
5/27/11 21:00,WEST,61752,1875.4
5/27/11 22:00,CAPITL,61757,1295.3
5/27/11 22:00,CENTRL,61754,1728.3
5/27/11 22:00,DUNWOD,61760,767.1
5/27/11 22:00,GENESE,61753,1016.4
5/27/11 22:00,HUD VL,61758,1348
5/27/11 22:00,LONGIL,61762,2853.7
5/27/11 22:00,MHK VL,61756,836.4
5/27/11 22:00,MILLWD,61759,429.9
5/27/11 22:00,N.Y.C.,61761,6517.6
5/27/11 22:00,NORTH,61755,659.1
5/27/11 22:00,WEST,61752,1771.6
5/27/11 23:00,CAPITL,61757,1153.8
5/27/11 23:00,CENTRL,61754,1598.1
5/27/11 23:00,DUNWOD,61760,696.1
5/27/11 23:00,GENESE,61753,928.8
5/27/11 23:00,HUD VL,61758,1206.3
5/27/11 23:00,LONGIL,61762,2559.2
5/27/11 23:00,MHK VL,61756,747.9
5/27/11 23:00,MILLWD,61759,374.4
5/27/11 23:00,N.Y.C.,61761,6094.6
5/27/11 23:00,NORTH,61755,643.6
5/27/11 23:00,WEST,61752,1645.4
5/28/11 0:00,CAPITL,61757,1045
5/28/11 0:00,CENTRL,61754,1495.5
5/28/11 0:00,DUNWOD,61760,639.1
5/28/11 0:00,GENESE,61753,861.9
5/28/11 0:00,HUD VL,61758,1092.8
5/28/11 0:00,LONGIL,61762,2312.7
5/28/11 0:00,MHK VL,61756,699.3
5/28/11 0:00,MILLWD,61759,324.3
5/28/11 0:00,N.Y.C.,61761,5660.3
5/28/11 0:00,NORTH,61755,631.7
5/28/11 0:00,WEST,61752,1550.6
5/28/11 1:00,CAPITL,61757,1032.5
5/28/11 1:00,CENTRL,61754,1441.2
5/28/11 1:00,DUNWOD,61760,599
5/28/11 1:00,GENESE,61753,825.4
5/28/11 1:00,HUD VL,61758,1015.2
5/28/11 1:00,LONGIL,61762,2144.3
5/28/11 1:00,MHK VL,61756,649.3
5/28/11 1:00,MILLWD,61759,297.4
5/28/11 1:00,N.Y.C.,61761,5342.9
5/28/11 1:00,NORTH,61755,631
5/28/11 1:00,WEST,61752,1490.7
5/28/11 2:00,CAPITL,61757,1027.7
5/28/11 2:00,CENTRL,61754,1376.5
5/28/11 2:00,DUNWOD,61760,568.3
5/28/11 2:00,GENESE,61753,794.6
5/28/11 2:00,HUD VL,61758,959.4
5/28/11 2:00,LONGIL,61762,2041
5/28/11 2:00,MHK VL,61756,614.7
5/28/11 2:00,MILLWD,61759,279
5/28/11 2:00,N.Y.C.,61761,5119.7
5/28/11 2:00,NORTH,61755,625.4
5/28/11 2:00,WEST,61752,1459.4
5/28/11 3:00,CAPITL,61757,967.4
5/28/11 3:00,CENTRL,61754,1354
5/28/11 3:00,DUNWOD,61760,543.1
5/28/11 3:00,GENESE,61753,774.5
5/28/11 3:00,HUD VL,61758,932.2
5/28/11 3:00,LONGIL,61762,1970.7
5/28/11 3:00,MHK VL,61756,577.9
5/28/11 3:00,MILLWD,61759,269.9
5/28/11 3:00,N.Y.C.,61761,4971.4
5/28/11 3:00,NORTH,61755,625
5/28/11 3:00,WEST,61752,1429.1
5/28/11 4:00,CAPITL,61757,899.4
5/28/11 4:00,CENTRL,61754,1343.3
5/28/11 4:00,DUNWOD,61760,529.7
5/28/11 4:00,GENESE,61753,769.4
5/28/11 4:00,HUD VL,61758,921.4
5/28/11 4:00,LONGIL,61762,1949.1
5/28/11 4:00,MHK VL,61756,565.4
5/28/11 4:00,MILLWD,61759,265.6
5/28/11 4:00,N.Y.C.,61761,4889.1
5/28/11 4:00,NORTH,61755,625.8
5/28/11 4:00,WEST,61752,1423.2
5/28/11 5:00,CAPITL,61757,908.2
5/28/11 5:00,CENTRL,61754,1345.8
5/28/11 5:00,DUNWOD,61760,526.7
5/28/11 5:00,GENESE,61753,773.5
5/28/11 5:00,HUD VL,61758,911.8
5/28/11 5:00,LONGIL,61762,1938.1
5/28/11 5:00,MHK VL,61756,565.9
5/28/11 5:00,MILLWD,61759,262.1
5/28/11 5:00,N.Y.C.,61761,4844.1
5/28/11 5:00,NORTH,61755,625.4
5/28/11 5:00,WEST,61752,1428.6
5/28/11 6:00,CAPITL,61757,950.4
5/28/11 6:00,CENTRL,61754,1360.2
5/28/11 6:00,DUNWOD,61760,536.6
5/28/11 6:00,GENESE,61753,788.4
5/28/11 6:00,HUD VL,61758,932.1
5/28/11 6:00,LONGIL,61762,1973.5
5/28/11 6:00,MHK VL,61756,591.4
5/28/11 6:00,MILLWD,61759,281.2
5/28/11 6:00,N.Y.C.,61761,4978.9
5/28/11 6:00,NORTH,61755,628.8
5/28/11 6:00,WEST,61752,1435.3
5/28/11 7:00,CAPITL,61757,1050.8
5/28/11 7:00,CENTRL,61754,1464.8
5/28/11 7:00,DUNWOD,61760,563.3
5/28/11 7:00,GENESE,61753,846
5/28/11 7:00,HUD VL,61758,1013.7
5/28/11 7:00,LONGIL,61762,2169.2
5/28/11 7:00,MHK VL,61756,650
5/28/11 7:00,MILLWD,61759,304.3
5/28/11 7:00,N.Y.C.,61761,5328.1
5/28/11 7:00,NORTH,61755,649.2
5/28/11 7:00,WEST,61752,1500.3
5/28/11 8:00,CAPITL,61757,1180.3
5/28/11 8:00,CENTRL,61754,1578.7
5/28/11 8:00,DUNWOD,61760,621.8
5/28/11 8:00,GENESE,61753,922.3
5/28/11 8:00,HUD VL,61758,1117.7
5/28/11 8:00,LONGIL,61762,2453.9
5/28/11 8:00,MHK VL,61756,737.5
5/28/11 8:00,MILLWD,61759,334.4
5/28/11 8:00,N.Y.C.,61761,5782
5/28/11 8:00,NORTH,61755,664.2
5/28/11 8:00,WEST,61752,1602.9
5/28/11 9:00,CAPITL,61757,1276.3
5/28/11 9:00,CENTRL,61754,1702.4
5/28/11 9:00,DUNWOD,61760,683.5
5/28/11 9:00,GENESE,61753,994.6
5/28/11 9:00,HUD VL,61758,1217.6
5/28/11 9:00,LONGIL,61762,2742.3
5/28/11 9:00,MHK VL,61756,820.6
5/28/11 9:00,MILLWD,61759,365
5/28/11 9:00,N.Y.C.,61761,6187.9
5/28/11 9:00,NORTH,61755,675.9
5/28/11 9:00,WEST,61752,1679
5/28/11 10:00,CAPITL,61757,1346.5
5/28/11 10:00,CENTRL,61754,1758.8
5/28/11 10:00,DUNWOD,61760,740
5/28/11 10:00,GENESE,61753,1052.4
5/28/11 10:00,HUD VL,61758,1314
5/28/11 10:00,LONGIL,61762,2983.8
5/28/11 10:00,MHK VL,61756,883.8
5/28/11 10:00,MILLWD,61759,386.1
5/28/11 10:00,N.Y.C.,61761,6556.6
5/28/11 10:00,NORTH,61755,677.2
5/28/11 10:00,WEST,61752,1732.2
5/28/11 11:00,CAPITL,61757,1405.8
5/28/11 11:00,CENTRL,61754,1786.6
5/28/11 11:00,DUNWOD,61760,778.1
5/28/11 11:00,GENESE,61753,1081.3
5/28/11 11:00,HUD VL,61758,1397.3
5/28/11 11:00,LONGIL,61762,3151.9
5/28/11 11:00,MHK VL,61756,901.2
5/28/11 11:00,MILLWD,61759,417.1
5/28/11 11:00,N.Y.C.,61761,6794.6
5/28/11 11:00,NORTH,61755,675.3
5/28/11 11:00,WEST,61752,1746.1
5/28/11 12:00,CAPITL,61757,1448
5/28/11 12:00,CENTRL,61754,1795.5
5/28/11 12:00,DUNWOD,61760,800.6
5/28/11 12:00,GENESE,61753,1093.4
5/28/11 12:00,HUD VL,61758,1444.7
5/28/11 12:00,LONGIL,61762,3257
5/28/11 12:00,MHK VL,61756,882
5/28/11 12:00,MILLWD,61759,438.7
5/28/11 12:00,N.Y.C.,61761,6879.5
5/28/11 12:00,NORTH,61755,673.9
5/28/11 12:00,WEST,61752,1744.1
5/28/11 13:00,CAPITL,61757,1470
5/28/11 13:00,CENTRL,61754,1794.1
5/28/11 13:00,DUNWOD,61760,806.8
5/28/11 13:00,GENESE,61753,1089.1
5/28/11 13:00,HUD VL,61758,1475
5/28/11 13:00,LONGIL,61762,3297.3
5/28/11 13:00,MHK VL,61756,858.9
5/28/11 13:00,MILLWD,61759,455.2
5/28/11 13:00,N.Y.C.,61761,6879.3
5/28/11 13:00,NORTH,61755,676.9
5/28/11 13:00,WEST,61752,1751.8
5/28/11 14:00,CAPITL,61757,1470.5
5/28/11 14:00,CENTRL,61754,1788.3
5/28/11 14:00,DUNWOD,61760,815.1
5/28/11 14:00,GENESE,61753,1066.6
5/28/11 14:00,HUD VL,61758,1480.5
5/28/11 14:00,LONGIL,61762,3309.2
5/28/11 14:00,MHK VL,61756,850
5/28/11 14:00,MILLWD,61759,454.5
5/28/11 14:00,N.Y.C.,61761,6844.1
5/28/11 14:00,NORTH,61755,676.9
5/28/11 14:00,WEST,61752,1732.8
5/28/11 15:00,CAPITL,61757,1481.6
5/28/11 15:00,CENTRL,61754,1791.4
5/28/11 15:00,DUNWOD,61760,822.7
5/28/11 15:00,GENESE,61753,1074
5/28/11 15:00,HUD VL,61758,1484.8
5/28/11 15:00,LONGIL,61762,3300.6
5/28/11 15:00,MHK VL,61756,849
5/28/11 15:00,MILLWD,61759,460.1
5/28/11 15:00,N.Y.C.,61761,6810.6
5/28/11 15:00,NORTH,61755,678.2
5/28/11 15:00,WEST,61752,1728.5
5/28/11 16:00,CAPITL,61757,1494.8
5/28/11 16:00,CENTRL,61754,1790.2
5/28/11 16:00,DUNWOD,61760,830.7
5/28/11 16:00,GENESE,61753,1084.3
5/28/11 16:00,HUD VL,61758,1493.8
5/28/11 16:00,LONGIL,61762,3298.9
5/28/11 16:00,MHK VL,61756,856.7
5/28/11 16:00,MILLWD,61759,460
5/28/11 16:00,N.Y.C.,61761,6759
5/28/11 16:00,NORTH,61755,679.2
5/28/11 16:00,WEST,61752,1741.1
5/28/11 17:00,CAPITL,61757,1479.6
5/28/11 17:00,CENTRL,61754,1825.7
5/28/11 17:00,DUNWOD,61760,817.8
5/28/11 17:00,GENESE,61753,1089.4
5/28/11 17:00,HUD VL,61758,1476
5/28/11 17:00,LONGIL,61762,3247.8
5/28/11 17:00,MHK VL,61756,863.2
5/28/11 17:00,MILLWD,61759,461.2
5/28/11 17:00,N.Y.C.,61761,6699.4
5/28/11 17:00,NORTH,61755,681.2
5/28/11 17:00,WEST,61752,1744.5
5/28/11 18:00,CAPITL,61757,1453.8
5/28/11 18:00,CENTRL,61754,1830
5/28/11 18:00,DUNWOD,61760,798.6
5/28/11 18:00,GENESE,61753,1078.8
5/28/11 18:00,HUD VL,61758,1435.7
5/28/11 18:00,LONGIL,61762,3165.2
5/28/11 18:00,MHK VL,61756,860.2
5/28/11 18:00,MILLWD,61759,449.9
5/28/11 18:00,N.Y.C.,61761,6587
5/28/11 18:00,NORTH,61755,676.8
5/28/11 18:00,WEST,61752,1742.9
5/28/11 19:00,CAPITL,61757,1420.8
5/28/11 19:00,CENTRL,61754,1799.2
5/28/11 19:00,DUNWOD,61760,775.5
5/28/11 19:00,GENESE,61753,1051.6
5/28/11 19:00,HUD VL,61758,1381.1
5/28/11 19:00,LONGIL,61762,3065
5/28/11 19:00,MHK VL,61756,844
5/28/11 19:00,MILLWD,61759,432.7
5/28/11 19:00,N.Y.C.,61761,6446.3
5/28/11 19:00,NORTH,61755,679.2
5/28/11 19:00,WEST,61752,1727.9
5/28/11 20:00,CAPITL,61757,1426.2
5/28/11 20:00,CENTRL,61754,1827
5/28/11 20:00,DUNWOD,61760,779
5/28/11 20:00,GENESE,61753,1070.4
5/28/11 20:00,HUD VL,61758,1376.3
5/28/11 20:00,LONGIL,61762,3093.8
5/28/11 20:00,MHK VL,61756,889.3
5/28/11 20:00,MILLWD,61759,428.7
5/28/11 20:00,N.Y.C.,61761,6411.5
5/28/11 20:00,NORTH,61755,679.3
5/28/11 20:00,WEST,61752,1755.2
5/28/11 21:00,CAPITL,61757,1419.6
5/28/11 21:00,CENTRL,61754,1846
5/28/11 21:00,DUNWOD,61760,778.6
5/28/11 21:00,GENESE,61753,1080.4
5/28/11 21:00,HUD VL,61758,1362.6
5/28/11 21:00,LONGIL,61762,3052.9
5/28/11 21:00,MHK VL,61756,899.6
5/28/11 21:00,MILLWD,61759,424.2
5/28/11 21:00,N.Y.C.,61761,6368.1
5/28/11 21:00,NORTH,61755,680.3
5/28/11 21:00,WEST,61752,1797.9
5/28/11 22:00,CAPITL,61757,1314.3
5/28/11 22:00,CENTRL,61754,1714.2
5/28/11 22:00,DUNWOD,61760,740.3
5/28/11 22:00,GENESE,61753,1000
5/28/11 22:00,HUD VL,61758,1260.6
5/28/11 22:00,LONGIL,61762,2847.4
5/28/11 22:00,MHK VL,61756,785.9
5/28/11 22:00,MILLWD,61759,392.9
5/28/11 22:00,N.Y.C.,61761,6179.7
5/28/11 22:00,NORTH,61755,656.5
5/28/11 22:00,WEST,61752,1699
5/28/11 23:00,CAPITL,61757,1202.2
5/28/11 23:00,CENTRL,61754,1594.2
5/28/11 23:00,DUNWOD,61760,686.2
5/28/11 23:00,GENESE,61753,921.7
5/28/11 23:00,HUD VL,61758,1137.6
5/28/11 23:00,LONGIL,61762,2590.8
5/28/11 23:00,MHK VL,61756,682
5/28/11 23:00,MILLWD,61759,348.7
5/28/11 23:00,N.Y.C.,61761,5899.6
5/28/11 23:00,NORTH,61755,641.3
5/28/11 23:00,WEST,61752,1594.2
5/29/11 0:00,CAPITL,61757,1099
5/29/11 0:00,CENTRL,61754,1488.4
5/29/11 0:00,DUNWOD,61760,632.1
5/29/11 0:00,GENESE,61753,847.5
5/29/11 0:00,HUD VL,61758,1028.7
5/29/11 0:00,LONGIL,61762,2348.2
5/29/11 0:00,MHK VL,61756,631.3
5/29/11 0:00,MILLWD,61759,311.2
5/29/11 0:00,N.Y.C.,61761,5559.3
5/29/11 0:00,NORTH,61755,630.5
5/29/11 0:00,WEST,61752,1495.6
5/29/11 1:00,CAPITL,61757,1040.7
5/29/11 1:00,CENTRL,61754,1433.6
5/29/11 1:00,DUNWOD,61760,591.3
5/29/11 1:00,GENESE,61753,806.4
5/29/11 1:00,HUD VL,61758,952
5/29/11 1:00,LONGIL,61762,2172.9
5/29/11 1:00,MHK VL,61756,609.3
5/29/11 1:00,MILLWD,61759,286
5/29/11 1:00,N.Y.C.,61761,5275.9
5/29/11 1:00,NORTH,61755,629.3
5/29/11 1:00,WEST,61752,1450
5/29/11 2:00,CAPITL,61757,992.3
5/29/11 2:00,CENTRL,61754,1372
5/29/11 2:00,DUNWOD,61760,558.3
5/29/11 2:00,GENESE,61753,778.5
5/29/11 2:00,HUD VL,61758,910.2
5/29/11 2:00,LONGIL,61762,2066.3
5/29/11 2:00,MHK VL,61756,587.2
5/29/11 2:00,MILLWD,61759,275
5/29/11 2:00,N.Y.C.,61761,5065.8
5/29/11 2:00,NORTH,61755,625
5/29/11 2:00,WEST,61752,1423.8
5/29/11 3:00,CAPITL,61757,951.6
5/29/11 3:00,CENTRL,61754,1343.4
5/29/11 3:00,DUNWOD,61760,535.9
5/29/11 3:00,GENESE,61753,763.4
5/29/11 3:00,HUD VL,61758,882
5/29/11 3:00,LONGIL,61762,2000.5
5/29/11 3:00,MHK VL,61756,565.3
5/29/11 3:00,MILLWD,61759,269.6
5/29/11 3:00,N.Y.C.,61761,4918.2
5/29/11 3:00,NORTH,61755,622.8
5/29/11 3:00,WEST,61752,1395
5/29/11 4:00,CAPITL,61757,941
5/29/11 4:00,CENTRL,61754,1341.7
5/29/11 4:00,DUNWOD,61760,523.7
5/29/11 4:00,GENESE,61753,765.3
5/29/11 4:00,HUD VL,61758,866.9
5/29/11 4:00,LONGIL,61762,1966.5
5/29/11 4:00,MHK VL,61756,535.5
5/29/11 4:00,MILLWD,61759,264.9
5/29/11 4:00,N.Y.C.,61761,4825.2
5/29/11 4:00,NORTH,61755,622.2
5/29/11 4:00,WEST,61752,1391.4
5/29/11 5:00,CAPITL,61757,945.2
5/29/11 5:00,CENTRL,61754,1342.1
5/29/11 5:00,DUNWOD,61760,515.1
5/29/11 5:00,GENESE,61753,767
5/29/11 5:00,HUD VL,61758,860.9
5/29/11 5:00,LONGIL,61762,1944
5/29/11 5:00,MHK VL,61756,534.6
5/29/11 5:00,MILLWD,61759,264.2
5/29/11 5:00,N.Y.C.,61761,4756.3
5/29/11 5:00,NORTH,61755,621.5
5/29/11 5:00,WEST,61752,1402.8
5/29/11 6:00,CAPITL,61757,984.2
5/29/11 6:00,CENTRL,61754,1367.3
5/29/11 6:00,DUNWOD,61760,513.9
5/29/11 6:00,GENESE,61753,773.7
5/29/11 6:00,HUD VL,61758,874.8
5/29/11 6:00,LONGIL,61762,1946.2
5/29/11 6:00,MHK VL,61756,549.9
5/29/11 6:00,MILLWD,61759,272.8
5/29/11 6:00,N.Y.C.,61761,4840.5
5/29/11 6:00,NORTH,61755,622.8
5/29/11 6:00,WEST,61752,1399.3
5/29/11 7:00,CAPITL,61757,1081.3
5/29/11 7:00,CENTRL,61754,1460.4
5/29/11 7:00,DUNWOD,61760,544.1
5/29/11 7:00,GENESE,61753,837.1
5/29/11 7:00,HUD VL,61758,942.8
5/29/11 7:00,LONGIL,61762,2089.4
5/29/11 7:00,MHK VL,61756,616.9
5/29/11 7:00,MILLWD,61759,289.6
5/29/11 7:00,N.Y.C.,61761,5072.5
5/29/11 7:00,NORTH,61755,645
5/29/11 7:00,WEST,61752,1466.9
5/29/11 8:00,CAPITL,61757,1173.1
5/29/11 8:00,CENTRL,61754,1594.4
5/29/11 8:00,DUNWOD,61760,588.9
5/29/11 8:00,GENESE,61753,928
5/29/11 8:00,HUD VL,61758,1047.6
5/29/11 8:00,LONGIL,61762,2319.1
5/29/11 8:00,MHK VL,61756,696.4
5/29/11 8:00,MILLWD,61759,315.8
5/29/11 8:00,N.Y.C.,61761,5417.6
5/29/11 8:00,NORTH,61755,660.3
5/29/11 8:00,WEST,61752,1585.5
5/29/11 9:00,CAPITL,61757,1292
5/29/11 9:00,CENTRL,61754,1699.8
5/29/11 9:00,DUNWOD,61760,645.7
5/29/11 9:00,GENESE,61753,1008.8
5/29/11 9:00,HUD VL,61758,1155.1
5/29/11 9:00,LONGIL,61762,2577.9
5/29/11 9:00,MHK VL,61756,744.4
5/29/11 9:00,MILLWD,61759,349
5/29/11 9:00,N.Y.C.,61761,5826.3
5/29/11 9:00,NORTH,61755,673.2
5/29/11 9:00,WEST,61752,1688.4
5/29/11 10:00,CAPITL,61757,1375.1
5/29/11 10:00,CENTRL,61754,1814
5/29/11 10:00,DUNWOD,61760,701
5/29/11 10:00,GENESE,61753,1081.5
5/29/11 10:00,HUD VL,61758,1263.4
5/29/11 10:00,LONGIL,61762,2820.2
5/29/11 10:00,MHK VL,61756,820
5/29/11 10:00,MILLWD,61759,378.2
5/29/11 10:00,N.Y.C.,61761,6220.3
5/29/11 10:00,NORTH,61755,677.1
5/29/11 10:00,WEST,61752,1762.4
5/29/11 11:00,CAPITL,61757,1445.2
5/29/11 11:00,CENTRL,61754,1896.1
5/29/11 11:00,DUNWOD,61760,752.6
5/29/11 11:00,GENESE,61753,1140.5
5/29/11 11:00,HUD VL,61758,1356.1
5/29/11 11:00,LONGIL,61762,3043.5
5/29/11 11:00,MHK VL,61756,890.3
5/29/11 11:00,MILLWD,61759,408.4
5/29/11 11:00,N.Y.C.,61761,6496.9
5/29/11 11:00,NORTH,61755,681.9
5/29/11 11:00,WEST,61752,1828.1
5/29/11 12:00,CAPITL,61757,1495.4
5/29/11 12:00,CENTRL,61754,1930
5/29/11 12:00,DUNWOD,61760,786.1
5/29/11 12:00,GENESE,61753,1163.4
5/29/11 12:00,HUD VL,61758,1408.5
5/29/11 12:00,LONGIL,61762,3172
5/29/11 12:00,MHK VL,61756,884.3
5/29/11 12:00,MILLWD,61759,433.5
5/29/11 12:00,N.Y.C.,61761,6642.6
5/29/11 12:00,NORTH,61755,676.8
5/29/11 12:00,WEST,61752,1842
5/29/11 13:00,CAPITL,61757,1530.3
5/29/11 13:00,CENTRL,61754,1952.2
5/29/11 13:00,DUNWOD,61760,799.4
5/29/11 13:00,GENESE,61753,1180.4
5/29/11 13:00,HUD VL,61758,1457.5
5/29/11 13:00,LONGIL,61762,3243.4
5/29/11 13:00,MHK VL,61756,911.8
5/29/11 13:00,MILLWD,61759,443.9
5/29/11 13:00,N.Y.C.,61761,6700.9
